research.question,sub.research.question,repeat.for.variable,independent.variable,independent.variable.type,dependent.variable,dependent.variable.type,hypothesis.type,hypothesis
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,gvt_salary_without_0,numerical,direct_reporting_median,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,gvt_social_benefits_without_0,numerical,direct_reporting_median,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,non_gvt_salary_without_0,numerical,direct_reporting_median,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,casual_labour_without_0,numerical,direct_reporting_median,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,own_business_income_without_0,numerical,direct_reporting_median,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,remittances_without_0,numerical,direct_reporting_median,
,,,,,family_support_without_0,numerical,direct_reporting_median,
,,,,,humanitarian_assistance_without_0,numerical,direct_reporting_median,
,,,,,zakat_without_0,numerical,direct_reporting_median,
,,,,,income_other_without_0,numerical,direct_reporting_median,
,,,,,total_income_without_0,numerical,direct_reporting_median,
,,,,,food_expenditure_without_0,numerical,direct_reporting_median,
,,,,,rent_expenditure_without_0,numerical,direct_reporting_median,
,,,,,shelter_maintenance_expenditure_without_0,numerical,direct_reporting_median,
,,,,,water_expenditure_without_0,numerical,direct_reporting_median,
,,,,,nfi_expenditure_without_0,numerical,direct_reporting_median,
,,,,,utilities_expenditure_without_0,numerical,direct_reporting_median,
,,,,,fuel_expenditure_without_0,numerical,direct_reporting_median,
,,,,,health_related_expenditure_without_0,numerical,direct_reporting_median,
,,,,,education_related_expenditure_without_0,numerical,direct_reporting_median,
,,,,,transportation_expenditure_without_0,numerical,direct_reporting_median,
,,,,,mobile_phone_credit_expenditure_without_0,numerical,direct_reporting_median,
,,,,,productive_assets_expenditure_without_0,numerical,direct_reporting_median,
,,,,,debt_repayment_expenditure_without_0,numerical,direct_reporting_median,
,,,,,other_expenditure_without_0,numerical,direct_reporting_median,
,,,,,total_expenditure_without_0,numerical,direct_reporting_median,
,,,,,rental_cost_without_0,numerical,direct_reporting_median,
,,,,,hh_total_debt_without_0,numerical,direct_reporting_median,
,,,,,bank_withdrawal_amount_without_0,numerical,direct_reporting_median,
,,,,,gvt_salary,numerical,direct_reporting_median,
,,,,,gvt_social_benefits,numerical,direct_reporting_median,
,,,,,non_gvt_salary,numerical,direct_reporting_median,
,,,,,casual_labour,numerical,direct_reporting_median,
,,,,,own_business_income,numerical,direct_reporting_median,
,,,,,remittances,numerical,direct_reporting_median,
,,,,,family_support,numerical,direct_reporting_median,
,,,,,humanitarian_assistance,numerical,direct_reporting_median,
,,,,,zakat,numerical,direct_reporting_median,
,,,,,income_other,numerical,direct_reporting_median,
,,,,,total_income,numerical,direct_reporting_median,
,,,,,food_expenditure,numerical,direct_reporting_median,
,,,,,rent_expenditure,numerical,direct_reporting_median,
,,,,,shelter_maintenance_expenditure,numerical,direct_reporting_median,
,,,,,water_expenditure,numerical,direct_reporting_median,
,,,,,nfi_expenditure,numerical,direct_reporting_median,
,,,,,utilities_expenditure,numerical,direct_reporting_median,
,,,,,fuel_expenditure,numerical,direct_reporting_median,
,,,,,health_related_expenditure,numerical,direct_reporting_median,
,,,,,education_related_expenditure,numerical,direct_reporting_median,
,,,,,transportation_expenditure,numerical,direct_reporting_median,
,,,,,mobile_phone_credit_expenditure,numerical,direct_reporting_median,
