repeat.for.variable,research.question,sub.research.question,hypothesis,independent.variable,dependent.variable,hypothesis.type,independent.variable.type,dependent.variable.type
,,,,,age_hoh,direct_reporting,,numerical
mantika_label,,,,,age_hoh,direct_reporting,,numerical
,,,,displacement_status,age_hoh,group_difference,categorical,numerical
mantika_label,,,,displacement_status,age_hoh,group_difference,categorical,numerical
,,,,,sex_hoh,direct_reporting,,categorical
mantika_label,,,,,sex_hoh,direct_reporting,,categorical
,,,,displacement_status,sex_hoh,group_difference,categorical,categorical
mantika_label,,,,displacement_status,sex_hoh,group_difference,categorical,categorical
,,,,,size_hh,direct_reporting,,numerical
mantika_label,,,,,size_hh,direct_reporting,,numerical
,,,,displacement_status,size_hh,group_difference,categorical,numerical
mantika_label,,,,displacement_status,size_hh,group_difference,categorical,numerical
,,,,,nb_infants_male,direct_reporting,,numerical
mantika_label,,,,,nb_infants_male,direct_reporting,,numerical
,,,,displacement_status,nb_infants_male,group_difference,categorical,numerical
mantika_label,,,,displacement_status,nb_infants_male,group_difference,categorical,numerical
,,,,,nb_children_male,direct_reporting,,numerical
mantika_label,,,,,nb_children_male,direct_reporting,,numerical
,,,,displacement_status,nb_children_male,group_difference,categorical,numerical
mantika_label,,,,displacement_status,nb_children_male,group_difference,categorical,numerical
,,,,,nb_youth_male,direct_reporting,,numerical
mantika_label,,,,,nb_youth_male,direct_reporting,,numerical
,,,,displacement_status,nb_youth_male,group_difference,categorical,numerical
mantika_label,,,,displacement_status,nb_youth_male,group_difference,categorical,numerical
,,,,,nb_adults_male,direct_reporting,,numerical
mantika_label,,,,,nb_adults_male,direct_reporting,,numerical
,,,,displacement_status,nb_adults_male,group_difference,categorical,numerical
mantika_label,,,,displacement_status,nb_adults_male,group_difference,categorical,numerical
,,,,,nb_elderly_male,direct_reporting,,numerical
mantika_label,,,,,nb_elderly_male,direct_reporting,,numerical
,,,,displacement_status,nb_elderly_male,group_difference,categorical,numerical
mantika_label,,,,displacement_status,nb_elderly_male,group_difference,categorical,numerical
,,,,,nb_infants_female,direct_reporting,,numerical
mantika_label,,,,,nb_infants_female,direct_reporting,,numerical
,,,,displacement_status,nb_infants_female,group_difference,categorical,numerical
mantika_label,,,,displacement_status,nb_infants_female,group_difference,categorical,numerical
,,,,,nb_children_female,direct_reporting,,numerical
mantika_label,,,,,nb_children_female,direct_reporting,,numerical
,,,,displacement_status,nb_children_female,group_difference,categorical,numerical
mantika_label,,,,displacement_status,nb_children_female,group_difference,categorical,numerical
,,,,,nb_youth_female,direct_reporting,,numerical
mantika_label,,,,,nb_youth_female,direct_reporting,,numerical
,,,,displacement_status,nb_youth_female,group_difference,categorical,numerical
mantika_label,,,,displacement_status,nb_youth_female,group_difference,categorical,numerical
,,,,,nb_adults_female,direct_reporting,,numerical
mantika_label,,,,,nb_adults_female,direct_reporting,,numerical
,,,,displacement_status,nb_adults_female,group_difference,categorical,numerical
mantika_label,,,,displacement_status,nb_adults_female,group_difference,categorical,numerical
,,,,,nb_elderly_female,direct_reporting,,numerical
mantika_label,,,,,nb_elderly_female,direct_reporting,,numerical
,,,,displacement_status,nb_elderly_female,group_difference,categorical,numerical
mantika_label,,,,displacement_status,nb_elderly_female,group_difference,categorical,numerical
,,,,,hosting_displaced,direct_reporting,,categorical
mantika_label,,,,,hosting_displaced,direct_reporting,,categorical
,,,,displacement_status,hosting_displaced,group_difference,categorical,categorical
